-- west build: running target rom_report
[0/1] cd /home/efog/Projects/endgame-trackball/endgame-trackball-firmware/zmk/build && /home/efog/.local/share/pipx/venvs/west/bin/python /home/efog/Projects/endgame-trackball/endgame-trackball-firmware/zmk/zephyr/scripts/footprint/size_report -k /home/efog/Projects/endgame-trackball/endgame-trackball-firmware/zmk/build/zephyr/zmk.elf -z /home/efog/Projects/endgame-trackball/endgame-trackball-firmware/zmk/zephyr -o /home/efog/Projects/endgame-trackball/endgame-trackball-firmware/zmk/build --workspace=/home/efog/Projects/endgame-trackball/endgame-trackball-firmware/zmk -d 99 rom
WARN: Symbol 'z_tls_current' is not in RAM or ROM
Path                                                                                             Size    %  
==============================================================================================================
Root                                                                                           409481 100.00%
├── (hidden)                                                                                    43310  10.58%
├── (no paths)                                                                                  20511   5.01%
        │   │   │       ├── ticker_is_initialized                                                  24   0.01%
        │   │   │       ├── ticker_job                                                           2692   0.66%
        │   │   │       ├── ticker_job_list_insert                                                530   0.13%
        │   │   │       ├── ticker_start                                                           54   0.01%
        │   │   │       ├── ticker_start_ext                                                       16   0.00%
        │   │   │       ├── ticker_stop                                                           132   0.03%
        │   │   │       ├── ticker_stop_abs                                                       136   0.03%
        │   │   │       ├── ticker_ticks_diff_get                                                   8   0.00%
        │   │   │       ├── ticker_ticks_now_get                                                    4   0.00%
        │   │   │       ├── ticker_trigger                                                         52   0.01%
        │   │   │       ├── ticker_update                                                          48   0.01%
        │   │   │       ├── ticker_update_ext                                                     176   0.04%
        │   │   │       ├── ticker_worker                                                         696   0.17%
        │   │   │       └── ticks_to_expire_prep                                                   76   0.02%
        │   │   └── util                                                                         1084   0.26%
        │   │       ├── mayfly.c                                                                  732   0.18%
        │   │       │   ├── mayfly_enable                                                         108   0.03%
        │   │       │   ├── mayfly_enqueue                                                        188   0.05%
        │   │       │   ├── mayfly_init                                                            64   0.02%
        │   │       │   └── mayfly_run                                                            372   0.09%
        │   │       ├── mem.c                                                                     222   0.05%
        │   │       │   ├── mem_acquire                                                            42   0.01%
        │   │       │   ├── mem_get                                                                 6   0.00%
        │   │       │   ├── mem_index_get                                                          10   0.00%
        │   │       │   ├── mem_init                                                               74   0.02%
        │   │       │   ├── mem_nz                                                                 22   0.01%
        │   │       │   ├── mem_rcopy                                                              28   0.01%
        │   │       │   └── mem_release                                                            40   0.01%
        │   │       ├── memq.c                                                                     90   0.02%
        │   │       │   ├── memq_deinit                                                            20   0.00%
        │   │       │   ├── memq_dequeue                                                           30   0.01%
        │   │       │   ├── memq_enqueue                                                           18   0.00%
        │   │       │   ├── memq_init                                                               6   0.00%
        │   │       │   └── memq_peek                                                              16   0.00%
        │   │       └── util.c                                                                     40   0.01%
        │   │           └── util_ones_count_get                                                    40   0.01%
        │   ├── crypto                                                                            958   0.23%
        │   │   └── bt_crypto.c                                                                   958   0.23%
        │   │       ├── bt_crypto_f4                                                              140   0.03%
        │   │       ├── bt_crypto_f5                                                              360   0.09%
        │   │       ├── bt_crypto_f6                                                              282   0.07%
        │   │       ├── bt_crypto_g2                                                              164   0.04%
        │   │       ├── log_const_bt_crypto                                                         8   0.00%
        │   │       └── log_dynamic_bt_crypto                                                       4   0.00%
        │   ├── host                                                                            62535  15.27%
        │   │   ├── addr.c                                                                         62   0.02%
        │   │   │   ├── bt_addr_le_copy_resolved                                                   26   0.01%
        │   │   │   ├── bt_addr_le_create_static                                                   28   0.01%
        │   │   │   └── bt_addr_le_is_resolved                                                      8   0.00%
        │   │   ├── adv.c                                                                        2574   0.63%
        │   │   │   ├── adv_timeout                                                                64   0.02%
        │   │   │   ├── bt_le_adv_lookup_legacy                                                     8   0.00%
        │   │   │   ├── bt_le_adv_resume                                                          308   0.08%
        │   │   │   ├── bt_le_adv_set_enable                                                        4   0.00%
        │   │   │   ├── bt_le_adv_set_enable_legacy                                                78   0.02%
        │   │   │   ├── bt_le_adv_start                                                           108   0.03%
        │   │   │   ├── bt_le_adv_start_legacy                                                    996   0.24%
        │   │   │   ├── bt_le_adv_stop                                                            172   0.04%
        │   │   │   ├── bt_le_ext_adv_foreach                                                      12   0.00%
        │   │   │   ├── bt_le_lim_adv_cancel_timeout                                                6   0.00%
        │   │   │   ├── hci_set_ad                                                                260   0.06%
        │   │   │   ├── le_adv_start_add_conn                                                     108   0.03%
        │   │   │   ├── le_adv_update.constprop.0                                                 306   0.07%
        │   │   │   ├── log_const_bt_adv                                                            8   0.00%
        │   │   │   ├── log_dynamic_bt_adv                                                          4   0.00%
        │   │   │   └── valid_adv_param                                                           132   0.03%
        │   │   ├── att.c                                                                       10046   2.45%
        │   │   │   ├── att_cfm_sent                                                              156   0.04%
        │   │   │   ├── att_chan_mtu_updated                                                      122   0.03%
        │   │   │   ├── att_chan_read                                                             474   0.12%
        │   │   │   ├── att_confirm                                                                10   0.00%
        │   │   │   ├── att_find_info_req                                                         208   0.05%
        │   │   │   ├── att_find_type_req                                                         304   0.07%
        │   │   │   ├── att_get                                                                   164   0.04%
        │   │   │   ├── att_handle_rsp                                                            252   0.06%
        │   │   │   ├── att_mtu_req                                                                88   0.02%
        │   │   │   ├── att_op_get_type                                                           160   0.04%
        │   │   │   ├── att_prepare_write_req                                                       4   0.00%
        │   │   │   ├── att_read_blob_req                                                          24   0.01%
        │   │   │   ├── att_read_group_req                                                        356   0.09%
        │   │   │   ├── att_read_mult_req                                                         272   0.07%
        │   │   │   ├── att_read_mult_vl_req                                                      272   0.07%
        │   │   │   ├── att_read_req                                                               24   0.01%
        │   │   │   ├── att_read_rsp                                                              260   0.06%
        │   │   │   ├── att_read_type_req                                                         292   0.07%
        │   │   │   ├── att_req_send_process                                                      180   0.04%
        │   │   │   ├── att_req_sent                                                               96   0.02%
        │   │   │   ├── att_rsp_sent                                                              156   0.04%
        │   │   │   ├── att_slab                                                                   28   0.01%
        │   │   │   ├── att_timeout                                                               224   0.05%
        │   │   │   ├── att_tx_complete                                                           136   0.03%
        │   │   │   ├── att_unknown                                                                84   0.02%
        │   │   │   ├── att_write_cmd                                                              40   0.01%
        │   │   │   ├── att_write_req                                                              40   0.01%
        │   │   │   ├── att_write_rsp.constprop.0                                                 352   0.09%
        │   │   │   ├── attr_read_group_cb                                                         40   0.01%
        │   │   │   ├── attr_read_type_cb                                                          42   0.01%
        │   │   │   ├── bt_att_accept                                                             312   0.08%
        │   │   │   ├── bt_att_chan_create_pdu                                                    376   0.09%
        │   │   │   ├── bt_att_clear_out_of_sync_sent                                              52   0.01%
        │   │   │   ├── bt_att_connected                                                           64   0.02%
        │   │   │   ├── bt_att_create_pdu                                                         124   0.03%
        │   │   │   ├── bt_att_create_rsp_pdu                                                      88   0.02%
        │   │   │   ├── bt_att_disconnected                                                       468   0.11%
        │   │   │   ├── bt_att_encrypt_change                                                     196   0.05%
        │   │   │   ├── bt_att_fixed_chan_only                                                      4   0.00%
        │   │   │   ├── bt_att_init                                                                48   0.01%
        │   │   │   ├── bt_att_out_of_sync_sent_on_fixed                                           26   0.01%
        │   │   │   ├── bt_att_recv                                                               544   0.13%
        │   │   │   ├── bt_att_released                                                            12   0.00%
        │   │   │   ├── bt_att_req_alloc                                                           88   0.02%
        │   │   │   ├── bt_att_req_free                                                           112   0.03%
        │   │   │   ├── bt_att_req_send                                                            42   0.01%
        │   │   │   ├── bt_att_send                                                               188   0.05%
        │   │   │   ├── bt_att_sent                                                               242   0.06%
        │   │   │   ├── bt_att_set_tx_meta_data                                                    18   0.00%
        │   │   │   ├── bt_att_status                                                             126   0.03%
        │   │   │   ├── chan_send                                                                 356   0.09%
        │   │   │   ├── chan_slab                                                                  28   0.01%
        │   │   │   ├── find_info_cb                                                              208   0.05%
        │   │   │   ├── find_type_cb                                                              460   0.11%
        │   │   │   ├── free_att_tx_meta_data                                                      24   0.01%
        │   │   │   ├── handlers                                                                  112   0.03%
        │   │   │   ├── log_const_bt_att                                                            8   0.00%
        │   │   │   ├── log_dynamic_bt_att                                                          4   0.00%
        │   │   │   ├── read_cb                                                                    76   0.02%
        │   │   │   ├── read_group_cb                                                             200   0.05%
        │   │   │   ├── read_type_cb                                                              188   0.05%
        │   │   │   ├── read_vl_cb                                                                114   0.03%
        │   │   │   ├── req_slab                                                                   28   0.01%
        │   │   │   ├── send_err_rsp                                                               80   0.02%
        │   │   │   ├── send_err_rsp.part.0                                                        52   0.01%
        │   │   │   ├── write_cb                                                                  106   0.03%
        │   │   │   └── z_att_fixed_chan                                                           12   0.00%
        │   │   ├── buf.c                                                                         428   0.10%
        │   │   │   ├── bt_buf_get_cmd_complete                                                    88   0.02%
        │   │   │   ├── bt_buf_get_evt                                                            128   0.03%
        │   │   │   ├── bt_buf_get_rx                                                              32   0.01%
        │   │   │   ├── discardable_pool                                                           44   0.01%
        │   │   │   ├── hci_rx_pool                                                                44   0.01%
        │   │   │   ├── net_buf_fixed_alloc_discardable_pool                                        8   0.00%
        │   │   │   ├── net_buf_fixed_alloc_hci_rx_pool                                             8   0.00%
        │   │   │   ├── net_buf_fixed_alloc_num_complete_pool                                       8   0.00%
        │   │   │   ├── net_buf_fixed_discardable_pool                                              8   0.00%
        │   │   │   ├── net_buf_fixed_hci_rx_pool                                                   8   0.00%
        │   │   │   ├── net_buf_fixed_num_complete_pool                                             8   0.00%
        │   │   │   └── num_complete_pool                                                          44   0.01%
        │   │   ├── conn.c                                                                       6698   1.64%
        │   │   │   ├── acl_tx_pool                                                                44   0.01%
        │   │   │   ├── bt_conn_add_le                                                            148   0.04%
        │   │   │   ├── bt_conn_auth_cb_register                                                   52   0.01%
        │   │   │   ├── bt_conn_auth_info_cb_register                                              52   0.01%
        │   │   │   ├── bt_conn_cb_register                                                        16   0.00%
        │   │   │   ├── bt_conn_connected                                                          18   0.00%
        │   │   │   ├── bt_conn_create_pdu_timeout                                                 44   0.01%
        │   │   │   ├── bt_conn_create_pdu_timeout.part.0                                          56   0.01%
        │   │   │   ├── bt_conn_disconnect                                                         68   0.02%
        │   │   │   ├── bt_conn_exists_le                                                         176   0.04%
        │   │   │   ├── bt_conn_foreach                                                           196   0.05%
        │   │   │   ├── bt_conn_get_dst                                                             4   0.00%
        │   │   │   ├── bt_conn_get_info                                                          200   0.05%
        │   │   │   ├── bt_conn_get_pkts                                                           24   0.01%
        │   │   │   ├── bt_conn_get_security                                                        4   0.00%
        │   │   │   ├── bt_conn_get_tx_power_level                                                 80   0.02%
        │   │   │   ├── bt_conn_identity_resolved                                                 112   0.03%
        │   │   │   ├── bt_conn_index                                                              24   0.01%
        │   │   │   ├── bt_conn_init                                                               60   0.01%
        │   │   │   ├── bt_conn_is_peer_addr_le                                                    76   0.02%
        │   │   │   ├── bt_conn_le_conn_update                                                     78   0.02%
        │   │   │   ├── bt_conn_le_get_tx_power_level                                              40   0.01%
        │   │   │   ├── bt_conn_le_param_update                                                   144   0.04%
        │   │   │   ├── bt_conn_lookup_addr_le                                                    176   0.04%
        │   │   │   ├── bt_conn_lookup_handle                                                     300   0.07%
        │   │   │   ├── bt_conn_lookup_state_le                                                   228   0.06%
        │   │   │   ├── bt_conn_ltk_present                                                        56   0.01%
        │   │   │   ├── bt_conn_prepare_events                                                    192   0.05%
        │   │   │   ├── bt_conn_process_tx                                                        332   0.08%
        │   │   │   ├── bt_conn_recv                                                              388   0.09%
        │   │   │   ├── bt_conn_security_changed                                                  100   0.02%
        │   │   │   ├── bt_conn_send_cb                                                           292   0.07%
        │   │   │   ├── bt_conn_set_security                                                      106   0.03%
        │   │   │   ├── bt_conn_set_state                                                         868   0.21%
        │   │   │   ├── bt_conn_unref                                                              58   0.01%
        │   │   │   ├── conn_change                                                                16   0.00%
        │   │   │   ├── conn_cleanup                                                              104   0.03%
        │   │   │   ├── deferred_work                                                             428   0.10%
        │   │   │   ├── frag_pool                                                                  44   0.01%
        │   │   │   ├── free_tx                                                                    24   0.01%
        │   │   │   ├── le_param_req                                                              144   0.04%
        │   │   │   ├── log_const_bt_conn                                                           8   0.00%
        │   │   │   ├── log_dynamic_bt_conn                                                         4   0.00%
        │   │   │   ├── net_buf_fixed_acl_tx_pool                                                   8   0.00%
        │   │   │   ├── net_buf_fixed_alloc_acl_tx_pool                                             8   0.00%
        │   │   │   ├── net_buf_fixed_alloc_frag_pool                                               8   0.00%
        │   │   │   ├── net_buf_fixed_frag_pool                                                     8   0.00%
        │   │   │   ├── notify_connected                                                           80   0.02%
        │   │   │   ├── notify_le_data_len_updated                                                 92   0.02%
        │   │   │   ├── notify_le_param_updated                                                   176   0.04%
        │   │   │   ├── send_conn_le_param_update                                                 116   0.03%
        │   │   │   ├── send_frag                                                                 488   0.12%
        │   │   │   ├── tx_complete_work                                                            6   0.00%
        │   │   │   └── tx_notify                                                                 124   0.03%
        │   │   ├── crypto.c                                                                      336   0.08%
        │   │   │   ├── bt_rand                                                                    68   0.02%
        │   │   │   ├── log_const_bt_host_crypto                                                    8   0.00%
        │   │   │   ├── log_dynamic_bt_host_crypto                                                  4   0.00%
        │   │   │   ├── prng_init                                                                 100   0.02%
        │   │   │   └── prng_reseed.constprop.0                                                   156   0.04%
        │   │   ├── data.c                                                                         12   0.00%
        │   │   │   ├── log_const_bt_data                                                           8   0.00%
        │   │   │   └── log_dynamic_bt_data                                                         4   0.00%
        │   │   ├── ecc.c                                                                         900   0.22%
        │   │   │   ├── bt_dh_key_gen                                                             216   0.05%
        │   │   │   ├── bt_hci_evt_le_dhkey_complete                                               32   0.01%
        │   │   │   ├── bt_hci_evt_le_pkey_complete                                               160   0.04%
        │   │   │   ├── bt_pub_key_gen                                                            360   0.09%
        │   │   │   ├── bt_pub_key_get                                                             32   0.01%
        │   │   │   ├── bt_pub_key_is_debug                                                        24   0.01%
        │   │   │   ├── debug_public_key                                                           64   0.02%
        │   │   │   ├── log_const_bt_ecc                                                            8   0.00%
        │   │   │   └── log_dynamic_bt_ecc                                                          4   0.00%
        │   │   ├── gatt.c                                                                      12978   3.17%
        │   │   │   ├── _1_gatt_svc                                                                 8   0.00%
        │   │   │   ├── _2_gap_svc                                                                  8   0.00%
        │   │   │   ├── attr__1_gatt_svc                                                          160   0.04%
        │   │   │   ├── attr__2_gap_svc                                                           140   0.03%
        │   │   │   ├── bt_gatt_att_max_mtu_changed                                                44   0.01%
        │   │   │   ├── bt_gatt_attr_get_handle.part.0                                            124   0.03%
        │   │   │   ├── bt_gatt_attr_next                                                         164   0.04%
        │   │   │   ├── bt_gatt_attr_read                                                          50   0.01%
        │   │   │   ├── bt_gatt_attr_read_ccc                                                      66   0.02%
        │   │   │   ├── bt_gatt_attr_read_chrc                                                    122   0.03%
        │   │   │   ├── bt_gatt_attr_read_cpf                                                      74   0.02%
        │   │   │   ├── bt_gatt_attr_read_service                                                  92   0.02%
        │   │   │   ├── bt_gatt_attr_value_handle                                                  68   0.02%
        │   │   │   ├── bt_gatt_attr_write_ccc                                                    352   0.09%
        │   │   │   ├── bt_gatt_change_aware                                                      200   0.05%
        │   │   │   ├── bt_gatt_check_perm                                                        112   0.03%
        │   │   │   ├── bt_gatt_clear                                                             248   0.06%
        │   │   │   ├── bt_gatt_clear_sc                                                          140   0.03%
        │   │   │   ├── bt_gatt_connected                                                         336   0.08%
        │   │   │   ├── bt_gatt_disconnected                                                      596   0.15%
        │   │   │   ├── bt_gatt_encrypt_change                                                    204   0.05%
        │   │   │   ├── bt_gatt_foreach_attr_type                                                 224   0.05%
        │   │   │   ├── bt_gatt_identity_resolved                                                 344   0.08%
        │   │   │   ├── bt_gatt_indicate                                                          288   0.07%
        │   │   │   ├── bt_gatt_init                                                              256   0.06%
        │   │   │   ├── bt_gatt_is_subscribed                                                     278   0.07%
        │   │   │   ├── bt_gatt_notify_cb                                                         280   0.07%
        │   │   │   ├── bt_gatt_pairing_complete                                                   32   0.01%
        │   │   │   ├── bt_gatt_store_ccc                                                         380   0.09%
        │   │   │   ├── bt_gatt_store_cf.isra.0                                                   184   0.04%
        │   │   │   ├── ccc_set_cb                                                                  4   0.00%
        │   │   │   ├── ccc_set_direct                                                            896   0.22%
        │   │   │   ├── ccc_set_direct.part.0                                                      60   0.01%
        │   │   │   ├── cf_read                                                                    68   0.02%
        │   │   │   ├── cf_set                                                                    728   0.18%
        │   │   │   ├── cf_write                                                                  276   0.07%
        │   │   │   ├── clear_cf_cfg                                                               52   0.01%
        │   │   │   ├── db_hash_commit                                                             40   0.01%
        │   │   │   ├── db_hash_gen                                                               516   0.13%
        │   │   │   ├── db_hash_process                                                             4   0.00%
        │   │   │   ├── db_hash_read                                                              160   0.04%
        │   │   │   ├── db_hash_set                                                                76   0.02%
        │   │   │   ├── db_hash_store                                                              72   0.02%
        │   │   │   ├── delayed_store                                                              26   0.01%
        │   │   │   ├── do_db_hash                                                                188   0.05%
        │   │   │   ├── find_ccc_cfg                                                               64   0.02%
        │   │   │   ├── find_cf_cfg                                                                68   0.02%
        │   │   │   ├── gatt_delayed_store_enqueue                                                188   0.05%
        │   │   │   ├── gatt_indicate                                                             336   0.08%
        │   │   │   ├── gatt_indicate_rsp                                                          38   0.01%
        │   │   │   ├── gatt_notify                                                               264   0.06%
        │   │   │   ├── gatt_store_ccc_cf                                                         220   0.05%
        │   │   │   ├── log_const_bt_gatt                                                           8   0.00%
        │   │   │   ├── log_dynamic_bt_gatt                                                         4   0.00%
        │   │   │   ├── match_uuid                                                                  8   0.00%
        │   │   │   ├── notify_cb                                                                 376   0.09%
        │   │   │   ├── read_appearance                                                            60   0.01%
        │   │   │   ├── read_name                                                                  64   0.02%
        │   │   │   ├── read_ppcp                                                                  60   0.01%
        │   │   │   ├── remove_peer_from_attr                                                      88   0.02%
        │   │   │   ├── sc_ccc                                                                     64   0.02%
        │   │   │   ├── sc_ccc_cfg_write                                                           32   0.01%
        │   │   │   ├── sc_clear                                                                  144   0.04%
        │   │   │   ├── sc_commit                                                                  92   0.02%
        │   │   │   ├── sc_indicate.constprop.0                                                   128   0.03%
        │   │   │   ├── sc_indicate_rsp                                                           136   0.03%
        │   │   │   ├── sc_process                                                                116   0.03%
        │   │   │   ├── sc_restore_rsp                                                            140   0.03%
        │   │   │   ├── sc_save                                                                   280   0.07%
        │   │   │   ├── sc_set                                                                    484   0.12%
        │   │   │   ├── sc_store                                                                   76   0.02%
        │   │   │   ├── set_all_change_unaware                                                     88   0.02%
        │   │   │   ├── settings_handler_bt_ccc                                                    20   0.00%
        │   │   │   ├── settings_handler_bt_cf                                                     20   0.00%
        │   │   │   ├── settings_handler_bt_hash                                                   20   0.00%
        │   │   │   ├── settings_handler_bt_sc                                                     20   0.00%
        │   │   │   ├── update_ccc                                                                464   0.11%
        │   │   │   └── write_name                                                                 68   0.02%
        │   │   ├── hci_common.c                                                                  130   0.03%
        │   │   │   ├── bt_hci_cmd_complete_create                                                 66   0.02%
        │   │   │   └── bt_hci_cmd_status_create                                                   64   0.02%
        │   │   ├── hci_core.c                                                                   9286   2.27%
        │   │   │   ├── bt_addr_le_is_bonded                                                       18   0.00%
        │   │   │   ├── bt_dev_show_info                                                          508   0.12%
        │   │   │   ├── bt_enable                                                                 320   0.08%
        │   │   │   ├── bt_finalize_init                                                           36   0.01%
        │   │   │   ├── bt_get_appearance                                                           6   0.00%
        │   │   │   ├── bt_get_name                                                                 8   0.00%
        │   │   │   ├── bt_hci_cmd_create                                                         124   0.03%
        │   │   │   ├── bt_hci_cmd_send_sync                                                      228   0.06%
        │   │   │   ├── bt_hci_cmd_state_set_init                                                  36   0.01%
        │   │   │   ├── bt_hci_disconnect                                                          54   0.01%
        │   │   │   ├── bt_hci_driver_register                                                     40   0.01%
        │   │   │   ├── bt_hci_le_enh_conn_complete                                              1088   0.27%
        │   │   │   ├── bt_hci_le_rand                                                            100   0.02%
        │   │   │   ├── bt_init                                                                  1560   0.38%
        │   │   │   ├── bt_init.part.0                                                            124   0.03%
        │   │   │   ├── bt_is_ready                                                                24   0.01%
        │   │   │   ├── bt_le_conn_params_valid                                                    66   0.02%
        │   │   │   ├── bt_recv                                                                   408   0.10%
        │   │   │   ├── bt_recv_prio                                                               28   0.01%
        │   │   │   ├── bt_security_err_get                                                        16   0.00%
        │   │   │   ├── bt_send                                                                     4   0.00%
        │   │   │   ├── bt_set_name                                                               124   0.03%
        │   │   │   ├── bt_unpair                                                                  72   0.02%
        │   │   │   ├── handle_event                                                              104   0.03%
        │   │   │   ├── handle_event.part.0                                                       100   0.02%
        │   │   │   ├── hci_cmd_complete                                                           48   0.01%
        │   │   │   ├── hci_cmd_done                                                              376   0.09%
        │   │   │   ├── hci_cmd_pool                                                               44   0.01%
        │   │   │   ├── hci_cmd_status                                                             44   0.01%
        │   │   │   ├── hci_data_buf_overflow                                                      60   0.01%
        │   │   │   ├── hci_disconn_complete                                                      100   0.02%
        │   │   │   ├── hci_disconn_complete_prio                                                  76   0.02%
        │   │   │   ├── hci_encrypt_change                                                        276   0.07%
        │   │   │   ├── hci_encrypt_key_refresh_complete                                          264   0.06%
        │   │   │   ├── hci_event_prio                                                            208   0.05%
        │   │   │   ├── hci_hardware_error                                                         68   0.02%
        │   │   │   ├── hci_le_meta_event                                                          32   0.01%
        │   │   │   ├── hci_num_completed_packets                                                 408   0.10%
        │   │   │   ├── hci_tx_thread                                                             416   0.10%
        │   │   │   ├── hci_vendor_event                                                            2   0.00%
        │   │   │   ├── init_work                                                                  24   0.01%
        │   │   │   ├── le_conn_param_neg_reply.part.0                                             52   0.01%
        │   │   │   ├── le_conn_param_req                                                         260   0.06%
        │   │   │   ├── le_conn_update_complete                                                   292   0.07%
        │   │   │   ├── le_data_len_change                                                         96   0.02%
        │   │   │   ├── le_enh_conn_complete                                                        6   0.00%
        │   │   │   ├── le_legacy_conn_complete                                                   116   0.03%
        │   │   │   ├── le_ltk_request                                                            248   0.06%
        │   │   │   ├── le_phy_update_complete                                                     80   0.02%
        │   │   │   ├── le_remote_feat_complete                                                   128   0.03%
        │   │   │   ├── log_const_bt_hci_core                                                       8   0.00%
        │   │   │   ├── log_dynamic_bt_hci_core                                                     4   0.00%
        │   │   │   ├── meta_events                                                                80   0.02%
        │   │   │   ├── net_buf_fixed_alloc_hci_cmd_pool                                            8   0.00%
        │   │   │   ├── net_buf_fixed_hci_cmd_pool                                                  8   0.00%
        │   │   │   ├── normal_events                                                              48   0.01%
        │   │   │   ├── prio_events                                                                40   0.01%
        │   │   │   ├── unpair                                                                    160   0.04%
        │   │   │   └── unpair_remote                                                              10   0.00%
        │   │   ├── hci_ecc.c                                                                    1216   0.30%
        │   │   │   ├── bt_hci_ecc_send                                                           224   0.05%
        │   │   │   ├── bt_hci_ecc_supported_commands                                              26   0.01%
        │   │   │   ├── debug_private_key_be                                                       32   0.01%
        │   │   │   ├── default_CSPRNG                                                             14   0.00%
        │   │   │   ├── ecc_process                                                               640   0.16%
        │   │   │   ├── ecc_work                                                                   16   0.00%
