-- west build: running target ram_report
[1/8] Building C object CMakeFiles/app.dir/home/efog/Projects/endgame-trackball/endgame-trackball-firmware/zmk-adaptive-feedback/src/adaptive_feedback.c.obj
[2/8] Linking C static library app/libapp.a
[3/8] Linking C executable zephyr/zephyr_pre0.elf; Logical command for additional byproducts on target: zephyr_pre0
[4/8] Generating linker.cmd
[5/8] Generating isr_tables.c, isrList.bin
[6/8] Building C object zephyr/CMakeFiles/zephyr_final.dir/isr_tables.c.obj
[7/8] Linking C executable zephyr/zmk.elf; Generating files from zmk.elf for board: efogtech_trackball_0
Memory region         Used Size  Region Size  %age Used
        │   │   │   │           └── trx_cnt                                                         2   0.00%
        │   │   │   ├── ull.c                                                                    5816   3.18%
        │   │   │   │   ├── mark_disable                                                            4   0.00%
        │   │   │   │   ├── mark_update                                                             4   0.00%
        │   │   │   │   ├── mem_done                                                              232   0.13%
        │   │   │   │   ├── mem_link_done                                                          36   0.02%
        │   │   │   │   ├── mem_link_rx                                                           256   0.14%
        │   │   │   │   ├── mem_pdu_rx                                                           3524   1.93%
        │   │   │   │   ├── memq_ll_rx                                                              8   0.00%
        │   │   │   │   ├── memq_ull_rx                                                             8   0.00%
        │   │   │   │   ├── mfifo_done                                                             28   0.02%
        │   │   │   │   ├── mfifo_ll_pdu_rx_free                                                   76   0.04%
        │   │   │   │   ├── mfifo_pdu_rx_free                                                      28   0.02%
        │   │   │   │   ├── mfifo_prep                                                            264   0.14%
        │   │   │   │   ├── mfifo_tx_ack                                                           40   0.02%
        │   │   │   │   ├── sem_recv                                                                4   0.00%
        │   │   │   │   ├── sem_ticker_api_cb                                                      24   0.01%
        │   │   │   │   ├── ticker_nodes                                                          624   0.34%
        │   │   │   │   ├── ticker_user_ops                                                       624   0.34%
        │   │   │   │   └── ticker_users                                                           32   0.02%
        │   │   │   ├── ull_adv.c                                                                 136   0.07%
        │   │   │   │   ├── ll_adv                                                                124   0.07%
        │   │   │   │   └── ll_adv_ticker_ext                                                      12   0.01%
        │   │   │   ├── ull_conn.c                                                               4270   2.33%
        │   │   │   │   ├── conn_free                                                               4   0.00%
        │   │   │   │   ├── conn_pool                                                            3392   1.85%
        │   │   │   │   ├── default_phy_rx                                                          1   0.00%
        │   │   │   │   ├── default_phy_tx                                                          1   0.00%
        │   │   │   │   ├── default_tx_octets                                                       2   0.00%
        │   │   │   │   ├── default_tx_time                                                         2   0.00%
        │   │   │   │   ├── log_dynamic_bt_ctlr_ull_conn                                            4   0.00%
        │   │   │   │   ├── mem_conn_tx                                                           244   0.13%
        │   │   │   │   ├── mem_link_tx                                                           284   0.16%
        │   │   │   │   ├── mfifo_conn_ack                                                        296   0.16%
        │   │   │   │   └── mfifo_conn_tx                                                          40   0.02%
        │   │   │   ├── ull_filter.c                                                              734   0.40%
        │   │   │   │   ├── fal                                                                    64   0.03%
        │   │   │   │   ├── fal_filter                                                             50   0.03%
        │   │   │   │   ├── local_rpas                                                             48   0.03%
        │   │   │   │   ├── log_dynamic_bt_ctlr_ull_filter                                          4   0.00%
        │   │   │   │   ├── peer_irk_count                                                          1   0.00%
        │   │   │   │   ├── peer_irk_rl_ids                                                         8   0.00%
        │   │   │   │   ├── peer_irks                                                             128   0.07%
        │   │   │   │   ├── rl                                                                    320   0.17%
        │   │   │   │   ├── rl_enable                                                               1   0.00%
        │   │   │   │   ├── rl_filter                                                              50   0.03%
        │   │   │   │   ├── rpa_last_ms                                                             8   0.00%
        │   │   │   │   ├── rpa_timeout_ms                                                          4   0.00%
        │   │   │   │   └── rpa_work                                                               48   0.03%
        │   │   │   ├── ull_llcp.c                                                               2964   1.62%
        │   │   │   │   ├── buffer_mem_local_ctx                                                  704   0.38%
        │   │   │   │   ├── buffer_mem_remote_ctx                                                 704   0.38%
        │   │   │   │   ├── buffer_mem_tx                                                        1408   0.77%
        │   │   │   │   ├── mem_local_ctx                                                           8   0.00%
        │   │   │   │   ├── mem_remote_ctx                                                          8   0.00%
        │   │   │   │   ├── mem_tx                                                                  8   0.00%
        │   │   │   │   └── pdu_validate                                                          124   0.07%
        │   │   │   └── ull_llcp_remote.c                                                          56   0.03%
        │   │   │       └── new_proc_lut                                                           56   0.03%
        │   │   ├── ticker                                                                         44   0.02%
        │   │   │   └── ticker.c                                                                   44   0.02%
        │   │   │       └── _instance                                                              44   0.02%
        │   │   └── util                                                                          324   0.18%
        │   │       └── mayfly.c                                                                  324   0.18%
        │   │           ├── mfl                                                                   128   0.07%
        │   │           ├── mfp                                                                     4   0.00%
        │   │           └── mft                                                                   192   0.10%
        │   ├── crypto                                                                              4   0.00%
        │   │   └── bt_crypto.c                                                                     4   0.00%
        │   │       └── log_dynamic_bt_crypto                                                       4   0.00%
        │   ├── host                                                                            16337   8.92%
        │   │   ├── adv.c                                                                           4   0.00%
        │   │   │   └── log_dynamic_bt_adv                                                          4   0.00%
        │   │   ├── att.c                                                                        3316   1.81%
        │   │   │   ├── _k_mem_slab_buf_att_slab                                                  352   0.19%
        │   │   │   ├── _k_mem_slab_buf_chan_slab                                                1344   0.73%
        │   │   │   ├── _k_mem_slab_buf_req_slab                                                   84   0.05%
        │   │   │   ├── att_handle_rsp_thread                                                       4   0.00%
        │   │   │   ├── att_slab                                                                   28   0.02%
        │   │   │   ├── cancel                                                                     28   0.02%
        │   │   │   ├── chan_slab                                                                  28   0.02%
        │   │   │   ├── free_att_tx_meta_data                                                      24   0.01%
        │   │   │   ├── handlers                                                                  112   0.06%
        │   │   │   ├── log_dynamic_bt_att                                                          4   0.00%
        │   │   │   ├── req_slab                                                                   28   0.02%
        │   │   │   └── tx_meta_data                                                             1280   0.70%
        │   │   ├── buf.c                                                                         967   0.53%
        │   │   │   ├── _net_buf_discardable_pool                                                  96   0.05%
        │   │   │   ├── _net_buf_hci_rx_pool                                                       96   0.05%
        │   │   │   ├── _net_buf_num_complete_pool                                                 32   0.02%
        │   │   │   ├── discardable_pool                                                           44   0.02%
        │   │   │   ├── hci_rx_pool                                                                44   0.02%
        │   │   │   ├── net_buf_data_discardable_pool                                             135   0.07%
        │   │   │   ├── net_buf_data_hci_rx_pool                                                  393   0.21%
        │   │   │   ├── net_buf_data_num_complete_pool                                             35   0.02%
        │   │   │   ├── net_buf_fixed_alloc_discardable_pool                                        8   0.00%
        │   │   │   ├── net_buf_fixed_alloc_hci_rx_pool                                             8   0.00%
        │   │   │   ├── net_buf_fixed_alloc_num_complete_pool                                       8   0.00%
        │   │   │   ├── net_buf_fixed_discardable_pool                                              8   0.00%
        │   │   │   ├── net_buf_fixed_hci_rx_pool                                                   8   0.00%
        │   │   │   ├── net_buf_fixed_num_complete_pool                                             8   0.00%
        │   │   │   └── num_complete_pool                                                          44   0.02%
        │   │   ├── conn.c                                                                       3524   1.93%
        │   │   │   ├── _net_buf_acl_tx_pool                                                       96   0.05%
        │   │   │   ├── _net_buf_frag_pool                                                         96   0.05%
        │   │   │   ├── acl_conns                                                                1600   0.87%
        │   │   │   ├── acl_tx_pool                                                                44   0.02%
        │   │   │   ├── callback_list                                                               4   0.00%
        │   │   │   ├── conn_change                                                                16   0.01%
        │   │   │   ├── conn_tx                                                                  1024   0.56%
        │   │   │   ├── frag_pool                                                                  44   0.02%
        │   │   │   ├── free_tx                                                                    24   0.01%
        │   │   │   ├── log_dynamic_bt_conn                                                         4   0.00%
        │   │   │   ├── net_buf_data_acl_tx_pool                                                  312   0.17%
        │   │   │   ├── net_buf_data_frag_pool                                                    228   0.12%
        │   │   │   ├── net_buf_fixed_acl_tx_pool                                                   8   0.00%
        │   │   │   ├── net_buf_fixed_alloc_acl_tx_pool                                             8   0.00%
        │   │   │   ├── net_buf_fixed_alloc_frag_pool                                               8   0.00%
        │   │   │   └── net_buf_fixed_frag_pool                                                     8   0.00%
        │   │   ├── data.c                                                                          4   0.00%
        │   │   │   └── log_dynamic_bt_data                                                         4   0.00%
        │   │   ├── ecc.c                                                                         144   0.08%
        │   │   │   ├── debug_public_key                                                           64   0.03%
        │   │   │   ├── dh_key_cb                                                                   4   0.00%
        │   │   │   ├── log_dynamic_bt_ecc                                                          4   0.00%
        │   │   │   ├── pub_key                                                                    64   0.03%
        │   │   │   └── pub_key_cb_slist                                                            8   0.00%
        │   │   ├── gatt.c                                                                       1454   0.79%
        │   │   │   ├── attr__1_gatt_svc                                                          160   0.09%
        │   │   │   ├── attr__2_gap_svc                                                           140   0.08%
        │   │   │   ├── callback_list                                                               8   0.00%
        │   │   │   ├── cf_cfg                                                                    224   0.12%
        │   │   │   ├── db_hash                                                                   120   0.07%
        │   │   │   ├── gatt_delayed_store                                                        216   0.12%
        │   │   │   ├── gatt_flags                                                                  4   0.00%
        │   │   │   ├── gatt_sc                                                                    88   0.05%
        │   │   │   ├── last_static_handle                                                          2   0.00%
        │   │   │   ├── log_dynamic_bt_gatt                                                         4   0.00%
        │   │   │   ├── sc_ccc                                                                     96   0.05%
        │   │   │   ├── sc_cfg                                                                    168   0.09%
        │   │   │   ├── sc_range                                                                   32   0.02%
        │   │   │   └── sc_restore_params                                                         192   0.10%
        │   │   ├── hci_core.c                                                                   1470   0.80%
        │   │   │   ├── _net_buf_hci_cmd_pool                                                      64   0.03%
        │   │   │   ├── acl_data                                                                    6   0.00%
        │   │   │   ├── cmd_data                                                                   24   0.01%
        │   │   │   ├── disconnected_handles                                                       16   0.01%
        │   │   │   ├── hci_cmd_pool                                                               44   0.02%
        │   │   │   ├── log_dynamic_bt_hci_core                                                     4   0.00%
        │   │   │   ├── meta_events                                                                80   0.04%
        │   │   │   ├── net_buf_data_hci_cmd_pool                                                 140   0.08%
        │   │   │   ├── net_buf_fixed_alloc_hci_cmd_pool                                            8   0.00%
        │   │   │   ├── net_buf_fixed_hci_cmd_pool                                                  8   0.00%
        │   │   │   ├── normal_events                                                              48   0.03%
        │   │   │   ├── prio_events                                                                40   0.02%
        │   │   │   ├── ready_cb                                                                    4   0.00%
        │   │   │   ├── tx_thread_data                                                            216   0.12%
        │   │   │   └── tx_thread_stack                                                           768   0.42%
        │   │   ├── hci_ecc.c                                                                     152   0.08%
        │   │   │   ├── debug_private_key_be                                                       32   0.02%
        │   │   │   ├── ecc                                                                        96   0.05%
        │   │   │   ├── ecc_work                                                                   16   0.01%
        │   │   │   ├── flags                                                                       4   0.00%
        │   │   │   └── log_dynamic_bt_hci_ecc                                                      4   0.00%
        │   │   ├── id.c                                                                            4   0.00%
        │   │   │   └── log_dynamic_bt_id                                                           4   0.00%
        │   │   ├── keys.c                                                                        388   0.21%
        │   │   │   ├── key_pool                                                                  384   0.21%
        │   │   │   └── log_dynamic_bt_keys                                                         4   0.00%
        │   │   ├── l2cap.c                                                                       388   0.21%
        │   │   │   ├── bt_l2cap_pool                                                             384   0.21%
        │   │   │   └── log_dynamic_bt_l2cap                                                        4   0.00%
        │   │   ├── long_wq.c                                                                    1552   0.85%
        │   │   │   ├── bt_long_wq                                                                248   0.14%
        │   │   │   └── bt_lw_stack_area                                                         1304   0.71%
        │   │   ├── settings.c                                                                     20   0.01%
        │   │   │   ├── log_dynamic_bt_settings                                                     4   0.00%
        │   │   │   └── store_id_work                                                              16   0.01%
        │   │   ├── smp.c                                                                        2933   1.60%
        │   │   │   ├── bondable                                                                    1   0.00%
        │   │   │   ├── bt_smp_pool                                                              2752   1.50%
        │   │   │   ├── gen_method_sc                                                              25   0.01%
        │   │   │   ├── handlers                                                                  120   0.07%
        │   │   │   ├── legacy_oobd_present                                                         1   0.00%
        │   │   │   ├── log_dynamic_bt_smp                                                          4   0.00%
        │   │   │   ├── sc_local_pkey_ready                                                        24   0.01%
        │   │   │   ├── sc_oobd_present                                                             1   0.00%
        │   │   │   ├── sc_public_key                                                               4   0.00%
        │   │   │   └── sc_supported                                                                1   0.00%
        │   │   └── uuid.c                                                                         17   0.01%
        │   │       └── uuid128_base                                                               17   0.01%
        │   └── services                                                                          328   0.18%
        │       ├── bas.c                                                                         113   0.06%
        │       │   ├── attr_bas                                                                  100   0.05%
        │       │   ├── battery_level                                                               1   0.00%
        │       │   ├── level_cpf                                                                   8   0.00%
        │       │   └── log_dynamic_bas                                                             4   0.00%
        │       ├── dis.c                                                                         151   0.08%
        │       │   ├── attr_dis_svc                                                              140   0.08%
        │       │   ├── dis_pnp_id                                                                  7   0.00%
        │       │   └── log_dynamic_bt_dis                                                          4   0.00%
        │       └── tps.c                                                                          64   0.03%
        │           ├── attr_tps_svc                                                               60   0.03%
        │           └── log_dynamic_tps                                                             4   0.00%
        ├── fs                                                                                      4   0.00%
        │   └── nvs                                                                                 4   0.00%
        │       └── nvs.c                                                                           4   0.00%
        │           └── log_dynamic_fs_nvs                                                          4   0.00%
        ├── input                                                                                1532   0.84%
        │   └── input.c                                                                          1532   0.84%
        │       ├── _k_fifo_buf_input_msgq                                                        192   0.10%
        │       ├── _k_thread_data_input                                                           48   0.03%
        │       ├── _k_thread_obj_input                                                           216   0.12%
        │       ├── _k_thread_stack_input                                                        1024   0.56%
        │       ├── input_msgq                                                                     48   0.03%
        │       └── log_dynamic_input                                                               4   0.00%
        ├── logging                                                                              9818   5.36%
        │   ├── log_cmds.c                                                                        368   0.20%
        │   │   ├── _shell_log                                                                     20   0.01%
        │   │   ├── severity_lvls                                                                  20   0.01%
        │   │   ├── severity_lvls_sorted                                                           20   0.01%
        │   │   ├── shell_sub_log_backend                                                         120   0.07%
        │   │   ├── shell_sub_log_stat                                                            180   0.10%
        │   │   ├── sub_log_backend                                                                 4   0.00%
        │   │   └── sub_log_stat                                                                    4   0.00%
        │   ├── log_core.c                                                                       9398   5.13%
        │   │   ├── backend_attached                                                                1   0.00%
        │   │   ├── buf32                                                                        8192   4.47%
        │   │   ├── buffered_cnt                                                                    4   0.00%
        │   │   ├── curr_log_buffer                                                                 4   0.00%
        │   │   ├── dropped_cnt                                                                     4   0.00%
        │   │   ├── format_table                                                                   16   0.01%
        │   │   ├── initialized                                                                     4   0.00%
        │   │   ├── last_failure_report                                                             8   0.00%
        │   │   ├── log_buffer                                                                     64   0.03%
        │   │   ├── log_dynamic_log                                                                 4   0.00%
        │   │   ├── log_msg_ptr                                                                     4   0.00%
        │   │   ├── log_process_thread_sem                                                         24   0.01%
        │   │   ├── log_process_thread_timer                                                       56   0.03%
        │   │   ├── logging_stack                                                                 768   0.42%
        │   │   ├── logging_thread                                                                216   0.12%
        │   │   ├── mpsc_config                                                                    20   0.01%
        │   │   ├── panic_mode                                                                      1   0.00%
        │   │   ├── proc_tid                                                                        4   0.00%
        │   │   └── timestamp_func                                                                  4   0.00%
        │   ├── log_mgmt.c                                                                          4   0.00%
        │   │   └── log_dynamic_log_mgmt                                                            4   0.00%
        │   └── log_output.c                                                                       48   0.03%
        │       ├── colors                                                                         20   0.01%
        │       ├── freq                                                                            4   0.00%
        │       ├── severity                                                                       20   0.01%
        │       └── timestamp_div                                                                   4   0.00%
        ├── net                                                                                     8   0.00%
        │   ├── buf.c                                                                               4   0.00%
        │   │   └── log_dynamic_net_buf                                                             4   0.00%
        │   └── buf_simple.c                                                                        4   0.00%
        │       └── log_dynamic_net_buf_simple                                                      4   0.00%
        ├── pm                                                                                     12   0.01%
        │   └── device.c                                                                           12   0.01%
        │       ├── action_expected_state                                                           4   0.00%
        │       ├── action_target_state                                                             4   0.00%
        │       └── log_dynamic_pm_device                                                           4   0.00%
        ├── settings                                                                              169   0.09%
        │   └── src                                                                               169   0.09%
        │       ├── settings.c                                                                     24   0.01%
        │       │   ├── log_dynamic_settings                                                        4   0.00%
        │       │   └── settings_lock                                                              20   0.01%
        │       ├── settings_init.c                                                                 1   0.00%
        │       │   └── settings_subsys_initialized                                                 1   0.00%
        │       ├── settings_nvs.c                                                                 20   0.01%
        │       │   └── settings_nvs_itf                                                           20   0.01%
        │       └── settings_shell.c                                                              124   0.07%
        │           ├── _shell_settings                                                            20   0.01%
        │           ├── settings_cmds                                                               4   0.00%
        │           └── shell_settings_cmds                                                       100   0.05%
        ├── shell                                                                               11156   6.09%
        │   ├── backends                                                                        10572   5.78%
        │   │   ├── shell_dummy.c                                                                6084   3.32%
        │   │   │   ├── backend_cb_shell_dummy_backend                                              8   0.00%
        │   │   │   ├── log_dynamic_shell_shell_dummy                                               4   0.00%
        │   │   │   ├── shell_dummy_control_block                                                   8   0.00%
        │   │   │   ├── shell_dummy_ctx                                                           884   0.48%
        │   │   │   ├── shell_dummy_fprintf                                                        20   0.01%
        │   │   │   ├── shell_dummy_fprintf_shell_fprintf_ctx                                       8   0.00%
        │   │   │   ├── shell_dummy_log_backend                                                    24   0.01%
        │   │   │   ├── shell_dummy_log_output                                                     16   0.01%
        │   │   │   ├── shell_dummy_log_output_control_block                                       12   0.01%
        │   │   │   ├── shell_dummy_mpsc_buffer                                                    64   0.03%
        │   │   │   ├── shell_dummy_mpsc_buffer_config                                             20   0.01%
        │   │   │   ├── shell_dummy_out_buffer                                                    128   0.07%
        │   │   │   ├── shell_dummy_stack                                                        2200   1.20%
        │   │   │   ├── shell_dummy_thread                                                        216   0.12%
        │   │   │   ├── shell_dummyshell_dummy_out_buffer                                         256   0.14%
        │   │   │   ├── shell_transport_dummy                                                       8   0.00%
        │   │   │   └── shell_transport_dummy_shell_dummy                                        2208   1.21%
        │   │   └── shell_uart.c                                                                 4488   2.45%
        │   │       ├── _ring_buffer_data_shell_transport_uart_rx_ringbuf                          96   0.05%
        │   │       ├── _ring_buffer_data_shell_transport_uart_tx_ringbuf                          96   0.05%
        │   │       ├── backend_cb_shell_uart_backend                                               8   0.00%
        │   │       ├── log_dynamic_shell_shell_uart                                                4   0.00%
        │   │       ├── log_dynamic_shell_uart                                                      4   0.00%
        │   │       ├── shell_transport_uart                                                        8   0.00%
        │   │       ├── shell_transport_uart_ctrl_blk                                              20   0.01%
        │   │       ├── shell_transport_uart_dtr_timer                                             56   0.03%
        │   │       ├── shell_transport_uart_rx_ringbuf                                            32   0.02%
        │   │       ├── shell_transport_uart_shell_uart                                            20   0.01%
        │   │       ├── shell_transport_uart_tx_ringbuf                                            32   0.02%
        │   │       ├── shell_uart_control_block                                                    8   0.00%
        │   │       ├── shell_uart_ctx                                                            884   0.48%
        │   │       ├── shell_uart_fprintf                                                         20   0.01%
        │   │       ├── shell_uart_fprintf_shell_fprintf_ctx                                        8   0.00%
        │   │       ├── shell_uart_log_backend                                                     24   0.01%
        │   │       ├── shell_uart_log_output                                                      16   0.01%
        │   │       ├── shell_uart_log_output_control_block                                        12   0.01%
        │   │       ├── shell_uart_mpsc_buffer                                                     64   0.03%
        │   │       ├── shell_uart_mpsc_buffer_config                                              20   0.01%
        │   │       ├── shell_uart_out_buffer                                                     128   0.07%
        │   │       ├── shell_uart_stack                                                         2200   1.20%
        │   │       ├── shell_uart_thread                                                         216   0.12%
        │   │       └── shell_uartshell_uart_out_buffer                                           512   0.28%
        │   ├── shell.c                                                                            20   0.01%
        │   │   └── _shell_help                                                                    20   0.01%
        │   └── shell_cmds.c                                                                      564   0.31%
        │       ├── _shell_clear                                                                   20   0.01%
        │       ├── _shell_rem                                                                     20   0.01%
        │       ├── _shell_retval                                                                  20   0.01%
        │       ├── _shell_shell                                                                   20   0.01%
        │       ├── m_sub_backspace_mode                                                            4   0.00%
        │       ├── m_sub_colors                                                                    4   0.00%
        │       ├── m_sub_echo                                                                      4   0.00%
        │       ├── m_sub_prompt                                                                    4   0.00%
        │       ├── m_sub_shell                                                                     4   0.00%
        │       ├── m_sub_vt100                                                                     4   0.00%
        │       ├── shell_m_sub_backspace_mode                                                     60   0.03%
        │       ├── shell_m_sub_colors                                                             60   0.03%
        │       ├── shell_m_sub_echo                                                               60   0.03%
        │       ├── shell_m_sub_prompt                                                             60   0.03%
        │       ├── shell_m_sub_shell                                                             160   0.09%
        │       └── shell_m_sub_vt100                                                              60   0.03%
        ├── storage                                                                                56   0.03%
        │   └── flash_map                                                                          56   0.03%
        │       └── flash_map_default.c                                                            56   0.03%
        │           ├── default_flash_map                                                          48   0.03%
        │           ├── flash_map                                                                   4   0.00%
        │           └── flash_map_entries                                                           4   0.00%
        └── usb                                                                                  6750   3.69%
            └── device                                                                           6750   3.69%
                ├── class                                                                        5035   2.75%
                │   ├── cdc_acm.c                                                                4924   2.69%
                │   │   ├── __devstate_dts_ord_232                                                  2   0.00%
                │   │   ├── __devstate_dts_ord_233                                                  2   0.00%
                │   │   ├── _ring_buffer_data_cdc_acm_rx_rb_0                                    1024   0.56%
                │   │   ├── _ring_buffer_data_cdc_acm_rx_rb_1                                    1024   0.56%
                │   │   ├── _ring_buffer_data_cdc_acm_tx_rb_0                                    1024   0.56%
                │   │   ├── _ring_buffer_data_cdc_acm_tx_rb_1                                    1024   0.56%
                │   │   ├── cdc_acm_cfg_0                                                          66   0.04%
                │   │   ├── cdc_acm_cfg_1                                                          66   0.04%
                │   │   ├── cdc_acm_config_0                                                       36   0.02%
                │   │   ├── cdc_acm_config_1                                                       36   0.02%
                │   │   ├── cdc_acm_data_devlist                                                    8   0.00%
                │   │   ├── cdc_acm_dev_data_0                                                    176   0.10%
                │   │   ├── cdc_acm_dev_data_1                                                    176   0.10%
                │   │   ├── cdc_acm_driver_api                                                     84   0.05%
                │   │   ├── cdc_acm_ep_data_0                                                      24   0.01%
                │   │   ├── cdc_acm_ep_data_1                                                      24   0.01%
                │   │   ├── cdc_acm_rx_rb_0                                                        32   0.02%
                │   │   ├── cdc_acm_rx_rb_1                                                        32   0.02%
                │   │   ├── cdc_acm_tx_rb_0                                                        32   0.02%
                │   │   └── cdc_acm_tx_rb_1                                                        32   0.02%
                │   └── hid                                                                       111   0.06%
                │       └── core.c                                                                111   0.06%
                │           ├── __devstate_usb_hid_device_0                                         2   0.00%
                │           ├── hid_api                                                             4   0.00%
